Flight Number,Code,Departure City,Arrival City,DEP. ICAO,ARR ICAO,Aircraft,Duration,Remarks,LMT
SU1473,AFL,NizhneVartoVsk (NJC),Moscow (SVO),USNN,UUEE,"A320,A20N,A321,A21N,B738",3:25,,12/12/2025 3:00pm
SU1647,AFL,NizhneVartoVsk (NJC),Moscow (SVO),USNN,UUEE,"A320,A321,B738",3:25,,12/12/2025 3:00pm
SU1638,AFL,Omsk (OMS),Moscow (SVO),UNOO,UUEE,"A320,A20N,A321,B738",3:25,,12/12/2025 3:00pm
SU2931,Historic,Simferopol (SIP),Yekaterinburg (SVX),URFF,USSS,A320,3:25,,12/12/2025 3:00pm
SU1041,Summer,Sochi (AER),Moscow (SVO),URSS,UUEE,"A320,A321,B738",3:25,,12/12/2025 3:00pm
SU2900,Historic,Tyumen (TJM),Anapa (AAQ),USTR,URKA,A320,3:25,,12/12/2025 3:00pm
SU2930,Historic,Yekaterinburg (SVX),Simferopol (SIP),USSS,URFF,A320,3:25,,12/12/2025 3:00pm
SU2827,Historic,Mineralnye Vody (MRV),St. Petersburg (LED),URMM,ULLI,A320,3:20,,12/12/2025 3:00pm
SU1950,Winter,Moscow (SVO),Shymkent (CIT),UUEE,UAII,A320,3:20,,12/12/2025 3:00pm
SU1124,AFL,Moscow (SVO),Sochi (AER),UUEE,URSS,"A20N,A321,A21N",3:20,,12/12/2025 3:00pm
SU2060,Historic,Moscow (SVO),Sofia (SOF),UUEE,LBSF,"A320,B738",3:20,,12/12/2025 3:00pm
SU2046,Historic,Moscow (SVO),Split (SPU),UUEE,LDSP,A320,3:20,,12/12/2025 3:00pm
SU2336,Historic,Moscow (SVO),Stuttgart (STR),UUEE,EDDS,A320,3:20,,12/12/2025 3:00pm
SU1976,AFL,Moscow (SVO),Urgench (UGC),UUEE,UTNU,"A320,A20N",3:20,,12/12/2025 3:00pm
SU2158,Historic,Moscow (SVO),Varna (VAR),UUEE,LBWN,SU95,3:20,,12/12/2025 3:00pm
SU2184,Historic,Moscow (SVO),Vienna (VIE),UUEE,LOWW,"A321,B738",3:20,,12/12/2025 3:00pm
SU1523,AFL,NoVy Urengoy (NUX),Moscow (SVO),USMU,UUEE,"A320,A321,A21N",3:20,,12/12/2025 3:00pm
SU1521,Summer,NoVy Urengoy (NUX),Moscow (SVO),USMU,UUEE,"A320,A20N,A321,A21N",3:20,,12/12/2025 3:00pm
SU2926,Historic,Orenburg (REN),Simferopol (SIP),UWOO,URFF,A320,3:20,,12/12/2025 3:00pm
SU2927,Historic,Simferopol (SIP),Orenburg (REN),URFF,UWOO,A320,3:20,,12/12/2025 3:00pm
SU1031,Summer,Sochi (AER),Moscow (SVO),URSS,UUEE,"A320,A321,B738",3:20,,12/12/2025 3:00pm
SU1037,Summer,Sochi (AER),Moscow (SVO),URSS,UUEE,"A320,A321",3:20,,12/12/2025 3:00pm
SU2061,Historic,Sofia (SOF),Moscow (SVO),LBSF,UUEE,"A320,B738",3:20,,12/12/2025 3:00pm
SU2047,Historic,Split (SPU),Moscow (SVO),LDSP,UUEE,A320,3:20,,12/12/2025 3:00pm
SU2337,Historic,Stuttgart (STR),Moscow (SVO),EDDS,UUEE,A320,3:20,,12/12/2025 3:00pm
SU2835,Historic,Surgut (SGC),St. Petersburg (LED),URSS,ULLI,A320,3:20,,12/12/2025 3:00pm
SU2159,Historic,Varna (VAR),Moscow (SVO),LBWN,UUEE,SU95,3:20,,12/12/2025 3:00pm
SU2185,Historic,Vienna (VIE),Moscow (SVO),LOWW,UUEE,"A321,B738",3:20,,12/12/2025 3:00pm
SU2919,Summer,Yekaterinburg (SVX),Sochi (AER),USSS,URSS,A320,3:20,,12/12/2025 3:00pm
SU1967,Summer,YereVan (EVN),Moscow (SVO),UDYZ,UUEE,"A320,A321,B738",3:20,,12/12/2025 3:00pm
SU1863,AFL,YereVan (EVN),Moscow (SVO),UDYZ,UUEE,B738,3:20,,12/12/2025 3:00pm
SU2923,Historic,Anapa (AAQ),Arkhangelsk (ARH),URKA,ULAA,A320,3:15,,12/12/2025 3:00pm
SU2922,Historic,Arkhangelsk (ARH),Anapa (AAQ),ULAA,URKA,A320,3:15,,12/12/2025 3:00pm
SU1987,Summer,Astana (NQZ),Moscow (SVO),UACC,UUEE,A333,3:15,,12/12/2025 3:00pm
SU2057,Historic,DubroVnik (DBV),Moscow (SVO),LDDU,UUEE,"A321,A333",3:15,,12/12/2025 3:00pm
SU2301,Historic,Frankfurt (FRA),Moscow (SVO),EDDF,UUEE,"A320,A321,B738,B77W",3:15,,12/12/2025 3:00pm
SU2343,Historic,HanoVer (HAJ),Moscow (SVO),EDDV,UUEE,"A320,SU95",3:15,,12/12/2025 3:00pm
SU2611,Historic,Ljubljana (LJU),Moscow (SVO),LJLJ,UUEE,A321,3:15,,12/12/2025 3:00pm
SU2859,Historic,Makhachkala (MCX),St. Petersburg (LED),URML,ULLI,A320,3:15,,12/12/2025 3:00pm
SU2056,Historic,Moscow (SVO),Dubrovnik (DBV),UUEE,LDDU,"A321,A333",3:15,,12/12/2025 3:00pm
SU2300,Historic,Moscow (SVO),Frankfurt (FRA),UUEE,EDDF,"A320,A321,B738,B77W",3:15,,12/12/2025 3:00pm
SU2342,Historic,Moscow (SVO),Hanover (HAJ),UUEE,EDDV,"A320,SU95",3:15,,12/12/2025 3:00pm
SU2610,Historic,Moscow (SVO),Ljubljana (LJU),UUEE,LJLJ,A321,3:15,,12/12/2025 3:00pm
SU2322,Historic,Moscow (SVO),Munich (MUC),UUEE,EDDM,"A321,B738",3:15,,12/12/2025 3:00pm
SU2452,Historic,Moscow (SVO),Paris (CDG),UUEE,LFPG,"A320,A321",3:15,,12/12/2025 3:00pm
SU1122,AFL,Moscow (SVO),Sochi (AER),UUEE,URSS,"A321,A21N,B77W,A333",3:15,,12/12/2025 3:03pm
SU1890,AFL,Moscow (SVO),Tashkent (TAS),UUEE,UTTT,"A333,A359",3:15,,12/12/2025 3:00pm
SU2052,Historic,Moscow (SVO),Tivat (TIV),UUEE,LYTV,B738,3:15,,12/12/2025 3:00pm
SU2323,Historic,Munich (MUC),Moscow (SVO),EDDM,UUEE,"A321,B738",3:15,,12/12/2025 3:00pm
SU1763,AFL,Omsk (OMS),Moscow (SVO),UNOO,UUEE,"A320,A20N,A321,B738",3:15,,12/12/2025 3:00pm
SU2453,Historic,Paris (CDG),Moscow (SVO),LFPG,UUEE,"A320,A321",3:15,,12/12/2025 3:00pm
SU1177,AFL,Sochi (AER),Moscow (SVO),URSS,UUEE,"A321,A21N",3:15,,12/12/2025 3:00pm
SU1117,Summer,Sochi (AER),Moscow (SVO),URSS,UUEE,"A320,A321,A21N,A333,A359,B738,B77W",3:15,,12/12/2025 3:00pm
SU1129,AFL,Sochi (AER),Moscow (SVO),URSS,UUEE,"A320,A321",3:15,,12/12/2025 3:00pm
SU2053,Historic,TiVat (TIV),Moscow (SVO),LYTV,UUEE,B738,3:15,,12/12/2025 3:00pm
SU684,Summer,Yekaterinburg (SVX),Yerevan (EVN),URSS,UDYZ,B738,3:15,,12/12/2025 3:00pm
SU616,Winter,Yekaterinburg (SVX),Yerevan (EVN),URSS,UDYZ,B738,3:15,,12/12/2025 3:00pm
SU2193,Historic,Amsterdam (AMS),Moscow (SVO),EHAM,UUEE,"A320,A20N",3:10,,12/12/2025 3:00pm
SU2315,Historic,Berlin Branderburg (BER),Moscow (SVO),EDDB,UUEE,"A320,A321,B738",3:10,,12/12/2025 3:00pm
SU2425,Historic,Bologna (BLQ),Moscow (SVO),LIPE,UUEE,"A320,B738",3:10,,12/12/2025 3:00pm
SU2953,Summer,Chelyabinsk (CEK),Sochi (AER),USCC,URSS,A320,3:10,,12/12/2025 3:00pm
SU2155,Historic,Dusseldorf (DUS),Moscow (SVO),EDDL,UUEE,A321,3:10,,12/12/2025 3:00pm
SU1829,AFL,Ganja (GNJ),Moscow (SVO),UBBG,UUEE,A320,3:10,,12/12/2025 3:00pm
SU2347,Historic,Hamburg (HAM),Moscow (SVO),EDDH,UUEE,A320 B738,3:10,,12/12/2025 3:00pm
SU2192,Historic,Moscow (SVO),Amsterdam (AMS),UUEE,EHAM,"A320,A20N",3:10,,12/12/2025 3:00pm
SU2314,Historic,Moscow (SVO),Berlin Branderburg (BER),UUEE,EDDB,"A320,A321,B738",3:10,,12/12/2025 3:00pm
SU2424,Historic,Moscow (SVO),Bologna (BLQ),UUEE,LIPE,"A320,B738",3:10,,12/12/2025 3:00pm
SU2154,Historic,Moscow (SVO),Dusseldorf (DUS),UUEE,EDDL,A321,3:10,,12/12/2025 3:00pm
SU2346,Historic,Moscow (SVO),Hamburg (HAM),UUEE,EDDH,A320 B738,3:10,,12/12/2025 3:00pm
SU1864,Winter,Moscow (SVO),Yerevan (EVN),UUEE,UDYZ,"A21N,A333,B738",3:10,,12/12/2025 3:00pm
SU1862,AFL,Moscow (SVO),Yerevan (EVN),UUEE,UDYZ,B738,3:10,,12/12/2025 3:00pm
SU1860,AFL,Moscow (SVO),Yerevan (EVN),UUEE,UDYZ,B738,3:10,,12/12/2025 3:00pm
SU2040,Historic,Moscow (SVO),Zagreb (ZAG),UUEE,LDZA,A320,3:10,,12/12/2025 3:00pm
SU2821,Summer,Perm (PEE),Mineralnye Vody (MRV),USPP,URMM,A320,3:10,,12/12/2025 3:00pm
SU2941,Historic,Simferopol (SIP),Simferopol (SIP),URFF,UWUU,A320,3:10,,12/12/2025 3:00pm
SU2952,Summer,Sochi (AER),Chelyabinsk (CEK),URSS,USCC,A320,3:10,,12/12/2025 3:00pm
SU1123,AFL,Sochi (AER),Moscow (SVO),URSS,UUEE,"A321,A21N",3:10,,12/12/2025 3:00pm
SU1611,Winter,Sochi (AER),Moscow (SVO),URSS,UUEE,"A320,A20N,A321",3:10,,12/12/2025 3:00pm
SU1111,Summer,Sochi (AER),Moscow (SVO),URSS,UUEE,"A20N,A321",3:10,,12/12/2025 3:00pm
SU1127,Winter,Sochi (AER),Moscow (SVO),URSS,UUEE,"A320,A321,A21N",3:10,,12/12/2025 3:00pm
SU1135,AFL,Sochi (AER),Moscow (SVO),URSS,UUEE,"A321,B738",3:10,,12/12/2025 3:00pm
SU1137,AFL,Sochi (AER),Moscow (SVO),URSS,UUEE,"A321,A21N,B738",3:10,,12/12/2025 3:00pm
SU1125,AFL,Sochi (AER),Moscow (SVO),URSS,UUEE,"A20N,A321,A21N",3:10,,12/12/2025 3:00pm
SU1131,Summer,Sochi (AER),Moscow (SVO),URSS,UUEE,A320,3:10,,12/12/2025 3:00pm
SU2914,Summer,Sochi (AER),Perm (PEE),URSS,USPP,A320,3:10,,12/12/2025 3:00pm
SU1517,Summer,Surgut (SGC),Moscow (SVO),USRR,UUEE,"A320,A20N",3:10,,12/12/2025 3:00pm
SU1513,AFL,Surgut (SGC),Moscow (SVO),USRR,UUEE,"A320,A20N,A321",3:10,,12/12/2025 3:00pm
SU1511,AFL,Surgut (SGC),Moscow (SVO),USRR,UUEE,"A320,A20N,A321,A21N",3:10,,12/12/2025 3:00pm
SU2933,Summer,Ufa (UFA),Sochi (AER),UWUU,URSS,A320,3:10,,12/12/2025 3:00pm
SU2940,Historic,Ufa (UFA),Ufa (UFA),UWUU,URFF,A320,3:10,,12/12/2025 3:00pm
SU2817,Summer,Yekaterinburg (SVX),Mineralnye Vody (MRV),USSS,URMM,A320,3:10,,12/12/2025 3:00pm
SU1867,Summer,YereVan (EVN),Moscow (SVO),UDYZ,UUEE,"A320,A321,B738",3:10,,12/12/2025 3:00pm
SU1861,AFL,YereVan (EVN),Moscow (SVO),UDYZ,UUEE,B738,3:10,,12/12/2025 3:00pm
SU685,Summer,YereVan (EVN),Yekaterinburg (SVX),UDYZ,USSS,B738,3:10,,1/6/2026 2:53am
SU2041,Historic,Zagreb (ZAG),Moscow (SVO),LDZA,UUEE,A320,3:10,,12/12/2025 3:00pm
SU1855,AFL,Baku (GYD),Moscow (SVO),UBBB,UUEE,"A321,B738",3:05,,12/12/2025 3:00pm
SU833,Historic,Issyk-Kul (IKU),Yekaterinburg (SVX),UCFL,USSS,A320,3:05,,12/12/2025 3:00pm
SU2935,Summer,Kazan (KZN),Sochi (AER),UWKD,URSS,A320,3:05,,12/12/2025 3:00pm
SU1079,Historic,Magas (IGT),Moscow (SVO),URMS,UUEE,A320,3:05,,12/12/2025 3:00pm
SU1986,Summer,Moscow (SVO),Astana (NQZ),UUEE,UACC,A333,3:05,,12/12/2025 3:00pm
SU1936,AFL,Moscow (SVO),Karaganda (KGF),UUEE,UAKK,"A320,B738",3:05,,12/12/2025 3:00pm
SU1078,Historic,Moscow (SVO),Magas (IGT),UUEE,URMS,A320,3:05,,12/12/2025 3:00pm
SU1344,Winter,Moscow (SVO),Mineralnye Vody (MRV),UUEE,URMM,A321,3:05,,12/12/2025 3:00pm
SU1520,Summer,Moscow (SVO),Novy Urengoy (NUX),UUEE,USMU,"A320,A20N,A321,A21N",3:05,,12/12/2025 3:00pm
SU2174,Historic,Moscow (SVO),Oslo (OSL),UUEE,ENGM,A320,3:05,,12/12/2025 3:00pm
SU2482,Historic,Moscow (SVO),Verona (VRN),UUEE,LIPX,"A320,SU95",3:05,,12/12/2025 3:00pm
SU1868,Summer,Moscow (SVO),Yerevan (EVN),UUEE,UDYZ,"A321,B738",3:05,,12/12/2025 3:00pm
SU1866,Summer,Moscow (SVO),Yerevan (EVN),UUEE,UDYZ,"A320,A321,B738",3:05,,12/12/2025 3:00pm
SU2175,Historic,Oslo (OSL),Moscow (SVO),ENGM,UUEE,A320,3:05,,12/12/2025 3:00pm
SU1141,AFL,Sochi (AER),Moscow (SVO),URSS,UUEE,"A320,A321",3:05,,12/12/2025 3:00pm
SU1139,Summer,Sochi (AER),Moscow (SVO),URSS,UUEE,"A321,A21N",3:05,,12/12/2025 3:00pm
SU1133,AFL,Sochi (AER),Moscow (SVO),URSS,UUEE,"A320,A321",3:05,,12/12/2025 3:00pm
SU1151,Winter,Sochi (AER),Moscow (SVO),URSS,UUEE,"A321,B738",3:05,,12/12/2025 3:00pm
SU1045,Summer,Sochi (AER),Moscow (SVO),URSS,UUEE,A320,3:05,,12/12/2025 3:00pm
SU1119,Summer,Sochi (AER),Moscow (SVO),URSS,UUEE,"A20N,A321,B77W",3:05,,12/12/2025 3:00pm
SU1153,Winter,Sochi (AER),Moscow (SVO),URSS,UUEE,"A320,A321,A21N",3:05,,12/12/2025 3:00pm
SU2483,Historic,Verona (VRN),Moscow (SVO),LIPX,UUEE,"A320,SU95",3:05,,12/12/2025 3:00pm
SU832,Historic,Yekaterinburg (SVX),Issyk-Kul (IKU),USSS,UCFL,A320,3:05,,12/12/2025 3:00pm
SU1965,Winter,YereVan (EVN),Moscow (SVO),UDYZ,UUEE,B738,3:05,,12/12/2025 3:00pm
SU1969,Summer,YereVan (EVN),Moscow (SVO),UDYZ,UUEE,B738,3:05,,12/12/2025 3:00pm
SU1865,Winter,YereVan (EVN),Moscow (SVO),UDYZ,UUEE,"A21N,A333,B738",3:05,,12/12/2025 3:00pm
SU2955,Historic,Anapa (AAQ),Chelyabinsk (CEK),URKA,USCC,A320,3:00,,12/12/2025 3:00pm
SU2911,Historic,Anapa (AAQ),Perm (PEE),URKA,USPP,A320,3:00,,12/12/2025 3:00pm
SU1851,AFL,Baku (GYD),Moscow (SVO),UBBB,UUEE,B738,3:00,,12/12/2025 3:00pm
SU1857,AFL,Baku (GYD),Moscow (SVO),UBBB,UUEE,A320,3:00,,12/12/2025 3:00pm
SU2954,Historic,Chelyabinsk (CEK),Anapa (AAQ),USCC,URKA,A320,3:00,,12/12/2025 3:00pm
SU765,Summer,Dubai (DWC),Sochi (AER),OMDW,URSS,A320,3:00,,12/12/2025 3:00pm
SU1385,Summer,Khanty-Mansiysk (HMA),Moscow (SVO),USHH,UUEE,"A320,B738",3:00,,12/12/2025 3:00pm
SU2866,Historic,Krasnoyarsk (KJA),Tyumen (TJM),UNKL,USTR,B738,3:00,,12/12/2025 3:00pm
SU1338,Summer,Moscow (SVO),Mineralnye Vody (MRV),UUEE,URMM,"A320,A321",3:00,,12/12/2025 3:00pm
SU1310,AFL,Moscow (SVO),Mineralnye Vody (MRV),UUEE,URMM,"A320,A20N,A321",3:00,,12/12/2025 3:00pm
SU1312,AFL,Moscow (SVO),Mineralnye Vody (MRV),UUEE,URMM,"A320,A20N,A321,B738",3:00,,12/12/2025 3:00pm
SU1302,AFL,Moscow (SVO),Mineralnye Vody (MRV),UUEE,URMM,"A320,A20N,A321",3:00,,12/12/2025 3:00pm
SU1646,AFL,Moscow (SVO),Nizhnevartovsk (NJC),UUEE,USNN,"A320,A321,B738",3:00,,12/12/2025 3:00pm
SU1472,AFL,Moscow (SVO),Nizhnevartovsk (NJC),UUEE,USNN,"A320,A20N,A321,A21N,B738",3:00,,12/12/2025 3:00pm
SU1522,AFL,Moscow (SVO),Novy Urengoy (NUX),UUEE,USMU,"A320,A321,A21N",3:00,,12/12/2025 3:00pm
SU1762,AFL,Moscow (SVO),Omsk (OMS),UUEE,UNOO,"A320,A20N,A321,B738",3:00,,12/12/2025 3:00pm
SU2050,Historic,Moscow (SVO),Podgorica (TGD),UUEE,LYPG,A321,3:00,,12/12/2025 3:00pm
SU1366,AFL,Moscow (SVO),Stavropol (STW),UUEE,URMT,"A320,B738",3:00,,12/12/2025 3:00pm
SU1964,Winter,Moscow (SVO),Yerevan (EVN),UUEE,UDYZ,B738,3:00,,12/12/2025 3:00pm
SU1968,Summer,Moscow (SVO),Yerevan (EVN),UUEE,UDYZ,B738,3:00,,12/12/2025 3:00pm
SU2910,Historic,Perm (PEE),Anapa (AAQ),USPP,URKA,A320,3:00,,12/12/2025 3:00pm
SU2051,Historic,Podgorica (TGD),Moscow (SVO),LYPG,UUEE,A321,3:00,,12/12/2025 3:00pm
SU764,Summer,Sochi (AER),Dubai (DWC),URSS,OMDW,A320,3:00,,12/12/2025 3:00pm
SU600,Historic,St. Petersburg (LED),Zagreb (ZAG),ULLI,LDZA,A320,3:00,,12/12/2025 3:00pm
SU2867,Historic,Tyumen (TJM),Krasnoyarsk (KJA),USTR,UNKL,B738,3:00,,12/12/2025 3:00pm
SU617,Winter,YereVan (EVN),Yekaterinburg (SVX),UDYZ,USSS,B738,3:00,,1/6/2026 2:54am
SU601,Historic,Zagreb (ZAG),St. Petersburg (LED),LDZA,ULLI,A320,3:00,,12/12/2025 3:00pm
SU2839,Historic,Belgrade (BEG),St. Petersburg (LED),LYBE,ULLI,A320,2:55,,12/12/2025 3:00pm
SU2035,Historic,Bucharest (OTP),Moscow (SVO),LROP,UUEE,SU95,2:55,,12/12/2025 3:00pm
SU1845,Historic,Chişinău - (KIV),Moscow (SVO),LUKK,UUEE,A320,2:55,,12/12/2025 3:00pm
SU1961,Historic,Gyumri (LWN),Moscow (SVO),UDSG,UUEE,A320,2:55,,12/12/2025 3:00pm
SU2820,Summer,Mineralnye Vody (MRV),Perm (PEE),URMM,USPP,A320,2:55,,12/12/2025 3:00pm
SU1962,AFL,Moscow (SVO),Astana (NQZ),UUEE,UACC,"A320,A321,B738",2:55,,12/12/2025 3:00pm
SU1850,AFL,Moscow (SVO),Baku (GYD),UUEE,UBBB,B738,2:55,,12/12/2025 3:00pm
SU2034,Historic,Moscow (SVO),Bucharest (OTP),UUEE,LROP,SU95,2:55,,12/12/2025 3:00pm
SU1844,Historic,Moscow (SVO),Chişinău (KIV),UUEE,LUKK,A320,2:55,,12/12/2025 3:00pm
SU1960,Historic,Moscow (SVO),Gyumri (LWN),UUEE,UDSG,A320,2:55,,12/12/2025 3:00pm
SU1336,Summer,Moscow (SVO),Mineralnye Vody (MRV),UUEE,URMM,A320,2:55,,12/12/2025 3:00pm
SU1300,AFL,Moscow (SVO),Mineralnye Vody (MRV),UUEE,URMM,"A320,A321",2:55,,12/12/2025 3:00pm
SU1304,Summer,Moscow (SVO),Mineralnye Vody (MRV),UUEE,URMM,"A20N,A321,B738",2:55,,12/12/2025 3:00pm
SU1314,AFL,Moscow (SVO),Mineralnye Vody (MRV),UUEE,URMM,"A320,A321",2:55,,12/12/2025 3:00pm
SU2010,Historic,Moscow (SVO),Prague (PRG),UUEE,LKPR,"A321,B738",2:55,,12/12/2025 3:00pm
SU1362,Summer,Moscow (SVO),Stavropol (STW),UUEE,URMT,A320,2:55,,12/12/2025 3:00pm
SU2011,Historic,Prague (PRG),Moscow (SVO),LKPR,UUEE,"A321,B738",2:55,,12/12/2025 3:00pm
SU1115,Summer,Sochi (AER),Moscow (SVO),URSS,UUEE,A321,2:55,,12/12/2025 3:00pm
SU2838,Historic,St. Petersburg (LED),Belgrade (BEG),ULLI,LYBE,A320,2:55,,12/12/2025 3:00pm
SU2854,Historic,St. Petersburg (LED),Tobolsk Remezov (RMZ),ULLI,USTJ,"A320,SU95",2:55,,12/12/2025 3:00pm
SU1367,AFL,StaVropol (STW),Moscow (SVO),URMT,UUEE,"A320,B738",2:55,,12/12/2025 3:00pm
SU2855,Historic,Tobolsk RemezoV (RMZ),St. Petersburg (LED),USTJ,ULLI,"A320,SU95",2:55,,12/12/2025 3:00pm
SU1869,Summer,YereVan (EVN),Moscow (SVO),UDYZ,UUEE,"A321,B738",2:55,,12/12/2025 3:00pm
SU1955,AFL,Aktau (SCO),Moscow (SVO),UATE,UUEE,A320,2:50,,12/12/2025 3:00pm
SU2091,Historic,Belgrade (BEG),Moscow (SVO),LYBE,UUEE,"A320,A321,A21N,A333",2:50,,12/12/2025 3:00pm
SU2345,Historic,Dresden (DRS),Moscow (SVO),EDDC,UUEE,"A320,SU95",2:50,,12/12/2025 3:00pm
SU2948,Historic,Kazan (KZN),Simferopol (SIP),UWKD,URFF,A320,2:50,,12/12/2025 3:00pm
SU1383,AFL,Khanty-Mansiysk (HMA),Moscow (SVO),USHH,UUEE,"A320,A321,A21N",2:50,,12/12/2025 3:00pm
SU1301,AFL,Mineralnye Vody (MRV),Moscow (SVO),URMM,UUEE,"A320,A321",2:50,,12/12/2025 3:00pm
SU1305,Summer,Mineralnye Vody (MRV),Moscow (SVO),URMM,UUEE,"A20N,A321,B738",2:50,,12/12/2025 3:00pm
SU1337,Summer,Mineralnye Vody (MRV),Moscow (SVO),URMM,UUEE,A320,2:50,,12/12/2025 3:00pm
SU1313,AFL,Mineralnye Vody (MRV),Moscow (SVO),URMM,UUEE,"A320,A20N,A321,B738",2:50,,12/12/2025 3:00pm
SU2816,Summer,Mineralnye Vody (MRV),Yekaterinburg (SVX),URMM,USSS,A320,2:50,,12/12/2025 3:00pm
SU1956,AFL,Moscow (SVO),Astana (NQZ),UUEE,UACC,"A320,A321,B738",2:50,,12/12/2025 3:00pm
SU1856,AFL,Moscow (SVO),Baku (GYD),UUEE,UBBB,A320,2:50,,12/12/2025 3:00pm
SU2090,Historic,Moscow (SVO),Belgrade (BEG),UUEE,LYBE,"A320,A321,A21N,A333",2:50,,12/12/2025 3:00pm
SU2030,Historic,Moscow (SVO),Budapest (BUD),UUEE,LHBP,A321,2:50,,12/12/2025 3:00pm
SU1876,AFL,Moscow (SVO),Bukhara (BHK),UUEE,UTSB,"A320,A20N",2:50,,12/12/2025 3:00pm
SU2344,Historic,Moscow (SVO),Dresden (DRS),UUEE,EDDC,"A320,SU95",2:50,,12/12/2025 3:00pm
SU1828,AFL,Moscow (SVO),Ganja (GNJ),UUEE,UBBG,A320,2:50,,12/12/2025 3:00pm
SU1636,Summer,Moscow (SVO),Omsk (OMS),UUEE,UNOO,"A320,A20N,B738",2:50,,12/12/2025 3:00pm
SU1637,AFL,Moscow (SVO),Omsk (OMS),UUEE,UNOO,"A320,A20N,A321,B738",2:50,,12/12/2025 3:00pm
SU1364,AFL,Moscow (SVO),Stavropol (STW),UUEE,URMT,"A320,A20N,B738",2:50,,12/12/2025 3:00pm
SU1516,Summer,Moscow (SVO),Surgut (SGC),UUEE,USRR,"A320,A20N",2:50,,12/12/2025 3:00pm
SU1966,Summer,Moscow (SVO),Yerevan (EVN),UUEE,UDYZ,"A320,A321,B738",2:50,,12/12/2025 3:00pm
SU2957,Summer,Samara (KUF),Sochi (AER),UWWW,URSS,A320,2:50,,12/12/2025 3:00pm
SU2949,Historic,Simferopol (SIP),Kazan (KZN),URFF,UWKD,A320,2:50,,12/12/2025 3:00pm
SU2956,Summer,Sochi (AER),Samara (KUF),URSS,UWWW,A320,2:50,,12/12/2025 3:00pm
SU2932,Summer,Sochi (AER),Ufa (UFA),URSS,UWUU,A320,2:50,,12/12/2025 3:00pm
SU2834,Historic,St. Petersburg (LED),Surgut (SGC),ULLI,URSS,A320,2:50,,12/12/2025 3:00pm
SU1363,Summer,StaVropol (STW),Moscow (SVO),URMT,UUEE,A320,2:50,,12/12/2025 3:00pm
SU1365,AFL,StaVropol (STW),Moscow (SVO),URMT,UUEE,"A320,A20N,B738",2:50,,12/12/2025 3:00pm
SU779,Summer,Istanbul (IST),Sochi (AER),LTFM,URSS,A320,2:45,,12/12/2025 3:00pm
SU2823,Summer,Kazan (KZN),Mineralnye Vody (MRV),UWKD,URMM,A320,2:45,,12/12/2025 3:00pm
SU1311,AFL,Mineralnye Vody (MRV),Moscow (SVO),URMM,UUEE,"A320,A20N,A321",2:45,,12/12/2025 3:00pm
SU1303,AFL,Mineralnye Vody (MRV),Moscow (SVO),URMM,UUEE,"A320,A20N,A321",2:45,,12/12/2025 3:00pm
SU1345,Winter,Mineralnye Vody (MRV),Moscow (SVO),URMM,UUEE,A321,2:45,,12/12/2025 3:00pm
SU1854,AFL,Moscow (SVO),Baku (GYD),UUEE,UBBB,"A321,B738",2:45,,12/12/2025 3:00pm
SU1512,AFL,Moscow (SVO),Surgut (SGC),UUEE,USRR,"A320,A20N,A321",2:45,,12/12/2025 3:00pm
SU1510,AFL,Moscow (SVO),Surgut (SGC),UUEE,USRR,"A320,A20N,A321,A21N",2:45,,12/12/2025 3:00pm
SU778,Summer,Sochi (AER),Istanbul (IST),URSS,LTFM,A320,2:45,,12/12/2025 3:00pm
SU2934,Summer,Sochi (AER),Kazan (KZN),URSS,UWKD,A320,2:45,,12/12/2025 3:00pm
SU1569,Summer,Tyumen (TJM),Moscow (SVO),USTR,UUEE,"A320,A321,B738",2:45,,12/12/2025 3:00pm
SU1501,Summer,Tyumen (TJM),Moscow (SVO),USTR,UUEE,"A320,A20N,A321,B738",2:45,,12/12/2025 3:00pm
SU2950,Historic,Kazan (KZN),Krasnodar (KRR),UWKD,URKK,A320,2:40,,12/12/2025 3:00pm
SU2951,Historic,Krasnodar (KRR),Kazan (KZN),URKK,UWKD,A320,2:40,,12/12/2025 3:00pm
SU826,Historic,Krasnodar (KRR),Minsk (MSQ),URKK,UMMS,A320,2:40,,12/12/2025 3:00pm
SU1059,AFL,Makhachkala (MCX),Moscow (SVO),URML,UUEE,"A320,A20N,A321",2:40,,12/12/2025 3:00pm
SU1055,AFL,Makhachkala (MCX),Moscow (SVO),URML,UUEE,"A320,A20N",2:40,,12/12/2025 3:00pm
SU1053,AFL,Makhachkala (MCX),Moscow (SVO),URML,UUEE,A320,2:40,,12/12/2025 3:00pm
SU1057,AFL,Makhachkala (MCX),Moscow (SVO),URML,UUEE,"A320,A20N,A321",2:40,,12/12/2025 3:00pm
SU1315,AFL,Mineralnye Vody (MRV),Moscow (SVO),URMM,UUEE,"A320,A321",2:40,,12/12/2025 3:00pm
SU1339,Summer,Mineralnye Vody (MRV),Moscow (SVO),URMM,UUEE,"A320,A321",2:40,,12/12/2025 3:00pm
SU2818,Summer,Mineralnye Vody (MRV),Ufa (UFA),URMM,UWUU,A320,2:40,,12/12/2025 3:00pm
SU827,Historic,Minsk (MSQ),Krasnodar (KRR),UMMS,URKK,A320,2:40,,12/12/2025 3:00pm
